air-conditioner,camera,charger-adapter,clothes-dryer,coffee-machine,computer-accessory,computer-auto,computer-desktop,computer-laptop,computer-tablet,dehumidifier,dishwasher,fan,flatpanel-screen,flatpanel-tv,food-processor,freezer,fridge,gaming-console,gaming-portable,garden-machine,hairdryer,headphone,heater,hi-fi,iron,kettle,lawnmower,lighting-lamp,lighting-led,lighting-other,microwave,musical-instrument,personal-grooming,personal-hygiene,personal-medical,portable-audio-video,power-tool,printer,projector,remote-control,set-top-box,sewing-machine,shredder,small-domestic,small-kitchen,food-steamer,speaker,sport-exercise,steam-cleaner,telecom-wired,telecom-mobile,toaster,toy,vacuum-cleaner,washing-machine,watch-clock
(be|ont?)vochtiger,[ck]amera,(trans|[oø]m)form(er|ateur|ator)?,droogkast,(capsule|kapsel),(drive|schr?ijf),autodisplay,\bpc,(note|think|idea)pad,\bfire,d[ée]s?humidi([a-zß-ÿœ]+),afwasmachine,\bfan\b,(flad[- ]?)?skærm,t[eé]l[eé]vis(ion|eur),(ch|kl)opper,congélateur,cave,[ck]onsol[ea],game[ -]?boy,(hægge|kant)klipper,dr[yi]er,air[ -]?pods?,chau[f]+(age|rettes?),[ck]a[s]+e[t]+e,([àa] )?(repasser|vapeur),\burn,flymo,lampe?s?( d[eé]s? )?,\bled\b,blitz,magn[ée]tron,[ck]lavi?(er|atur),(ped|man)i[ck][uü]re?,bath,(hear|listen)ing,(beat|boom|sound)[ -]?box,(fraiseuse|fræser|fräse),(ink|la[sz]er)jet,beamer,afstandsbediening,(vcr|vhs|dvd|pvr),bobbin,aktenvernichter,([ck]at|dog|pet|bird),((([àa]|de) )?cuis(eur|ine)),(rice|reis|riskoger),baffle,bi(ke|cy),damprenser,answer,([a-zß-ÿœ]+[ -]?)?(?<!b[aé]b[yé])(?<!b[aé]b[yé][ -])(?<!mega)(?<!mega[ -])(?<!mi[ck]ro)(?<!mi[ck]ro[ -])(?<!gramo)(?<!gramo[ -])(?<!cordless[ -])(phone|foo?n),([aà] )?pain,(be[ea]r|\bours\b|bär),aspirateur,(?<!op)([vw][aä]s)(che?|ke)?(mas?(k|ch)ine|mangel),we[ck]+er
(d[ée]s?)?ionis([a-zß-ÿœ]+),[pf]h?oto,a[ck]+u,dry(er|ing),[ck][oaà]+[f]+i?[eéè]+([a-zß-ÿœ]+)?,(hdd?|ssd|dvd|usb|hub),dash[- ]?cam,computer,bærba,amazon,extract([a-zß-ÿœ]+),dish[ -?]washer,,display,\btv\b,(grater?|rape),eiswürfel,fridge,nintendo,nintendo,(hedge|hæk|haie),droger,casque,heate[rd],ampli(f[iy](er|cateur))?,(bügel|plätt)(eisen|station),boiler,gr[aæ][s]+(maaier|(lå)?ma(ch|sk)ine)?,,,candelabra,mi[ck]ro[- ]?(wave|ondes?|golf(oven)?|welle|bølgeovn|ove?n|golf?oven),drums?,[ck]osmeti[ck],brosse ([àa]? )?dents?,balance,[ck]a[s]+e[t]+e?,[ck]ompressor,(tryk|kopi)maskine,carou[s]+el,control,[ck]ontro[l]+(ed?u?r?)?,coudre,déchiqueteuse,(blanket|tæppe|couverture),(barbecue|bbq),(steamer|d[eé]froi[s]+eur),barre de son,cy(cle|kel),steam[- ]?(cleaner|mop),handset,fon[a-zß-ÿœ]+,br[øo]+[tdb]r[ioö]+st?er,(chant|parl)ant,carpet,lave[- ]?linge,watch
[ck]lima([a-zß-ÿœ]+),camescope,adapt[eo]u?r,dryer,[ck]a[p]+u[c]+ino,(mouse|maus|muis|souris),gps|gsm|pda|nuvi,desk[ -]?top,book|livre,e[ -]?(book|reader),luftentfeuchter,geschirrspüler,,[ée]cran,,(mill|moulin|m[uü]hle),freez,frigo,play[- ]?station,sega,(leaf|løv),f[öø]h?n(tørrer)?,ear[ -]?(buds?|plugs?),kamin,anlage,(de)? vapo,boui?ll(oire|i?otte),(lawn[- ]?)?mower,,,candle,,gu?it[a]+[r]+e?,[eé]pilat[eo]u?r,dent(s|al),bl[o]+e?d,bluetooth,[wv]ind(ow|ue),[ck]opier(er)?,dias,fernbedienung,bioscoop,da coser,hakselaar,(calculator|taschenrechner),(food|feed(er)?),insta(nt)?[- ]?pot,enceinte,exercise,,intercom,handy,to[oa]steu?r,(doll|dukke),d(irt|ust)[ -]?(devil|buster),machine à laver,væ[gk]
affugter,polaroid,batter(y|i[ej]?),sèche[- ]?linge,c[àa][f]+[eéè]ti[eéè]re,(track|touch)[ -]?pad,navigat[oei]+,to[wu]e?r\b,computer,ebogslæser,,lave[- ]?vaisselle,,fernseher,,(wh|p)isk(er)?,glaçons,koel,ps[- ]?[1-9],switch,(weed|ukrudt),ha[ai]r,head[- ]?(phones?|set),radia[t]+[oe]u?r,b[aå]nd,(glatte|flad|goderåd)[- ]?jern,chaudière,plæn[ew]klipper,,,chandelier,,keyboard,\bongle,dusche,circulation,cd|dvd,bench,[pf]h?oto,films?,fj?ern[- ]?betj[ea][n]+?i?ng,blue?[ -]?ray,de cucire,mar?kulator,(mos[kq]u?ito|moustique),(m[ie]lk|lait|mælke),pressure,hø[jh][t]+aler,fiets,,landline,mobile?(?!ity),,(sing(en)?|talk)ing,d[iy]son,washing,timer?
aircon,re[ck]order,brancher,spinner,mas?chine (d?[àa]? ?)c[àa][f]+[eéè],[ck][a]+r(d|te?),sat[ -]?nav,,lap[ -]?top,hudl,,opvaskemas?kine,,fjernsyn,,batteur,(?<!dev)ice,køle,sega,video[- ]?(game|sp[ie]+l),blattgebläse,hår?tørrer?,høre[- ]?(telefoner|bøffer|tlf),varme?,basse?,\biron,ke[tsd]+(le|el),rasenmäher,,,christmas,,musi[ckqz](ue|al|iek)?,\boral,floss(er)?,d[ie]sinfe[ck]t,dab,blazer,drucker,lysbilled,remote,boîte,knitting,papi?er,(mouche|fly),(pe[pb]+er|poivri?e),,parleurs?,fitness,,répondeur,pager,,(tr[ae]in|tog),h(enr(y|ietta)),,temporisateu?r
conditioner,[ck]am[ -]?[ck]order,c[aâ]ble,tørre(tumpler|maskine)?,mo[chk]+(a|ona),adapt[eo]u?r,satellite,,,i[- ]?pad,,spülmaschine,,monitor,,bl[eæ]n?der,ijsblokjes?,kühlschrank,sp[e]+l[- ]?station,,blower,,kopfhörer,verwarm,caisson de grave,a? vapore,kogekande,tondeuse( [aà] gazon)?,,,dimmer,,organ,\bpied,hygiene,endoscope,diabetrachter,bohren,fax,movie,t[eé]l[ée]co[m]+ande?,chrome[ -]?cast,machine ([àa] )?coudre,sc?hrea?dder(er)?,(weather|vejr|wetter)[- ]?station,(remoska|réchaud),,sound[- ]?bar,[^o]golf[- ]?(cart|buggy|(kølle)?vogn)?,,t[eé]l[eé](ph|f)oo?ne?,,,[ck]opter,hoover,,sveglia
cooler,(digi|hand[yi])[- ]?[ck]am,chargeu?r,tumble,n?ek?[sx]+pr[ae][s]+e?o,blue?[ -]?tooth,tom[ -]?tom,,,kindle,,vaatwasser,,sch[ei]rm,,centrifuge,ismaskine,r[eé]frig[eé]rat,troosten,,buskrydder,,ohrstöpsel,heizlüfter,cent[er][er],damp(er|station|stryg|jern),samovar,,,,éclair[a-zß-ÿœ]+,,piano,barber,ir+igat[eo]r,genoptrænings,dis[ck][ -]?man,boor,imprimante,proje[ck]t[oeø]u?r,,cin[eé]ma,n[äa][äah]i?ma[cs]+hine,,\bfan\b,[wv]a[f]+(le|el),,speakers?,h(ome|eim)[- ]?trainer,,not mobile or smartphone,,,afstandsbediening,i?robot,,skridttæller
\bhumidi([a-zß-ÿœ]+),video,convertisseur,wäschetrockner,per[ck]olat[a-zß-ÿœ]+,boa?rd,,,,tablet,,,,screen,,cuisin,,,video[- ]?game,,cisaille,,,,cha[îi]ne,fer(ro)?,teas[- ]?ma(de|id),,,,fakkel,,s[yi]nth([eé][st]i[sz]eu?r)?,bigoudis,körperpflege,hearing,funkgerät,boremaskine,printer,slide,,d[eé]codeu?r,omsyning,,agrafeuse,\bfer\b,,spi?eler,laufband,,cordless[ -]?(ph|f)oo?ne,,,auto,kruimeldief,,schrittzähler
l[uü](ch|f)t([a-zß-ÿœ]+),,extension,wasdroger,sens[eé]o,cd[ -]?(rom)?,,,,,,,,,,entsafter,,,video[- ]?sp[ie]+l,,clipper,,,,de[sc]k,plancha,vandkoger,,,,feu,,schlagzeug?,brush,spa,heat[- ]?pad,gh?e[t]+o,brecher,sc[aá][n]+er,viewer,,digi[- ]?box,overlock(er|ing)?,,anrufbeantworter,\bmes\b,,spre[kc]h?ers?,løbe(hjul|bånd)?,,,,,camion,roomba,,reloj
